State,County,Dentists,Mental health providers,Primary care physicians
NJ,Atlantic County,54.0,80.0,76.0
NJ,Atlantic County,53.0,104.0,75.0
NJ,Bergen County,120.0,170.0,122.0
NJ,Bergen County,123.0,204.0,125.0
NJ,Burlington County,67.0,98.0,86.0
NJ,Burlington County,70.0,153.0,88.0
NJ,Camden County,70.0,175.0,99.0
NJ,Camden County,73.0,226.0,101.0
NJ,Cape May County,49.0,68.0,55.0
NJ,Cape May County,50.0,88.0,59.0
NJ,Cumberland County,53.0,46.0,44.0
NJ,Cumberland County,58.0,66.0,45.0
NJ,Essex County,85.0,141.0,85.0
NJ,Essex County,90.0,176.0,84.0
NJ,Gloucester County,40.0,39.0,57.0
NJ,Gloucester County,43.0,67.0,55.0
NJ,Hudson County,56.0,37.0,53.0
NJ,Hudson County,59.0,49.0,53.0
NJ,Hunterdon County,76.0,135.0,120.0
NJ,Hunterdon County,80.0,195.0,117.0
NJ,Mercer County,71.0,197.0,102.0
NJ,Mercer County,76.0,267.0,104.0
NJ,Middlesex County,77.0,113.0,93.0
NJ,Middlesex County,81.0,149.0,95.0
NJ,Monmouth County,92.0,149.0,114.0
NJ,Monmouth County,95.0,202.0,115.0
NJ,Morris County,105.0,165.0,102.0
NJ,Morris County,107.0,231.0,102.0
NJ,Ocean County,60.0,86.0,50.0
NJ,Ocean County,62.0,121.0,49.0
NJ,Passaic County,67.0,75.0,58.0
NJ,Passaic County,68.0,105.0,57.0
NJ,Salem County,28.0,28.0,42.0
NJ,Salem County,29.0,72.0,41.0
NJ,Somerset County,90.0,179.0,107.0
NJ,Somerset County,91.0,228.0,107.0
NJ,Sussex County,67.0,84.0,55.0
NJ,Sussex County,70.0,132.0,50.0
NJ,Union County,80.0,127.0,71.0
NJ,Union County,82.0,160.0,70.0
NJ,Warren County,67.0,110.0,60.0
NJ,Warren County,67.0,154.0,63.0
NC,Alamance County,44.0,76.0,55.0
NC,Alamance County,45.0,140.0,57.0
NC,Alexander County,16.0,18.0,19.0
NC,Alexander County,16.0,43.0,19.0
NC,Alleghany County,18.0,145.0,109.0
NC,Alleghany County,18.0,229.0,110.0
NC,Anson County,24.0,83.0,45.0
NC,Anson County,27.0,149.0,42.0
NC,Ashe County,22.0,95.0,44.0
NC,Ashe County,26.0,169.0,48.0
NC,Avery County,15.0,224.0,28.0
NC,Avery County,17.0,356.0,74.0
NC,Beaufort County,31.0,75.0,50.0
NC,Beaufort County,34.0,118.0,53.0
NC,Bertie County,9.0,27.0,24.0
NC,Bertie County,10.0,49.0,29.0
NC,Bladen County,31.0,37.0,26.0
NC,Bladen County,34.0,55.0,26.0
NC,Brunswick County,33.0,52.0,43.0
NC,Brunswick County,34.0,79.0,39.0
NC,Buncombe County,64.0,296.0,126.0
NC,Buncombe County,67.0,463.0,127.0
NC,Burke County,39.0,144.0,58.0
NC,Burke County,41.0,220.0,56.0
NC,Cabarrus County,38.0,168.0,89.0
NC,Cabarrus County,42.0,239.0,92.0
NC,Caldwell County,28.0,29.0,44.0
NC,Caldwell County,29.0,60.0,44.0
NC,Camden County,,40.0,20.0
NC,Camden County,,59.0,10.0
NC,Carteret County,68.0,71.0,73.0
NC,Carteret County,70.0,120.0,62.0
NC,Caswell County,12.0,28.0,4.0
NC,Caswell County,13.0,39.0,9.0
NC,Catawba County,47.0,131.0,66.0
NC,Catawba County,48.0,192.0,67.0
NC,Chatham County,22.0,73.0,45.0
NC,Chatham County,21.0,97.0,100.0
NC,Cherokee County,33.0,106.0,44.0
NC,Cherokee County,33.0,143.0,41.0
NC,Chowan County,33.0,53.0,74.0
NC,Chowan County,34.0,95.0,81.0
NC,Clay County,56.0,47.0,47.0
NC,Clay County,66.0,47.0,47.0
NC,Cleveland County,36.0,74.0,51.0
NC,Cleveland County,37.0,125.0,50.0
NC,Columbus County,21.0,89.0,40.0
NC,Columbus County,21.0,162.0,38.0
NC,Craven County,52.0,133.0,66.0
NC,Craven County,56.0,181.0,68.0
NC,Cumberland County,83.0,169.0,76.0
NC,Cumberland County,91.0,262.0,73.0
NC,Currituck County,16.0,37.0,17.0
NC,Currituck County,20.0,41.0,17.0
NC,Dare County,58.0,89.0,76.0
NC,Dare County,63.0,163.0,67.0
NC,Davidson County,17.0,50.0,32.0
NC,Davidson County,18.0,77.0,31.0
NC,Davie County,29.0,24.0,39.0
NC,Davie County,29.0,60.0,43.0
NC,Duplin County,20.0,48.0,25.0
NC,Duplin County,18.0,62.0,27.0
NC,Durham County,68.0,378.0,124.0
NC,Durham County,71.0,502.0,122.0
NC,Edgecombe County,21.0,40.0,27.0
NC,Edgecombe County,23.0,59.0,32.0
NC,Forsyth County,58.0,164.0,100.0
NC,Forsyth County,60.0,246.0,106.0
NC,Franklin County,19.0,41.0,20.0
NC,Franklin County,19.0,64.0,20.0
NC,Gaston County,48.0,109.0,66.0
NC,Gaston County,50.0,191.0,65.0
NC,Gates County,8.0,8.0,8.0
NC,Gates County,9.0,9.0,8.0
NC,Graham County,11.0,34.0,23.0
NC,Graham County,23.0,46.0,23.0
NC,Granville County,25.0,205.0,45.0
NC,Granville County,27.0,263.0,48.0
NC,Greene County,34.0,29.0,9.0
NC,Greene County,38.0,57.0,9.0
NC,Guilford County,51.0,156.0,75.0
NC,Guilford County,54.0,242.0,78.0
NC,Halifax County,25.0,96.0,55.0
NC,Halifax County,26.0,144.0,59.0
NC,Harnett County,26.0,57.0,30.0
NC,Harnett County,27.0,90.0,33.0
NC,Haywood County,42.0,179.0,73.0
NC,Haywood County,44.0,279.0,78.0
NC,Henderson County,47.0,115.0,77.0
NC,Henderson County,48.0,175.0,80.0
NC,Hertford County,30.0,127.0,57.0
NC,Hertford County,41.0,192.0,45.0
NC,Hoke County,10.0,95.0,6.0
NC,Hoke County,10.0,154.0,6.0
NC,Hyde County,,75.0,17.0
NC,Hyde County,,105.0,17.0
NC,Iredell County,48.0,109.0,67.0
NC,Iredell County,49.0,170.0,71.0
NC,Jackson County,36.0,393.0,97.0
NC,Jackson County,44.0,547.0,89.0
NC,Johnston County,20.0,51.0,31.0
NC,Johnston County,20.0,83.0,29.0
NC,Jones County,,,60.0
NC,Jones County,,29.0,49.0
NC,Lee County,43.0,133.0,54.0
NC,Lee County,45.0,194.0,55.0
NC,Lenoir County,45.0,74.0,46.0
NC,Lenoir County,46.0,112.0,46.0
NC,Lincoln County,34.0,23.0,46.0
NC,Lincoln County,34.0,50.0,42.0
NC,Macon County,47.0,96.0,79.0
NC,Macon County,50.0,151.0,77.0
NC,Madison County,18.0,105.0,53.0
NC,Madison County,24.0,152.0,53.0
NC,Martin County,21.0,75.0,37.0
NC,Martin County,21.0,114.0,46.0
NC,McDowell County,26.0,62.0,38.0
NC,McDowell County,29.0,127.0,36.0
NC,Mecklenburg County,64.0,149.0,87.0
NC,Mecklenburg County,65.0,242.0,86.0
NC,Mitchell County,45.0,77.0,91.0
NC,Mitchell County,39.0,104.0,78.0
NC,Montgomery County,7.0,104.0,29.0
NC,Montgomery County,7.0,141.0,33.0
NC,Moore County,63.0,167.0,92.0
NC,Moore County,61.0,223.0,97.0
NC,Nash County,47.0,80.0,60.0
NC,Nash County,49.0,119.0,60.0
NC,New Hanover County,69.0,254.0,88.0
NC,New Hanover County,72.0,364.0,92.0
NC,Northampton County,13.0,40.0,9.0
NC,Northampton County,14.0,48.0,9.0
NC,Onslow County,80.0,111.0,33.0
NC,Onslow County,89.0,184.0,33.0
NC,Orange County,170.0,486.0,198.0
NC,Orange County,185.0,596.0,180.0
NC,Pamlico County,29.0,44.0,38.0
NC,Pamlico County,31.0,54.0,38.0
NC,Pasquotank County,35.0,115.0,54.0
NC,Pasquotank County,40.0,193.0,71.0
NC,Pender County,31.0,56.0,32.0
NC,Pender County,33.0,72.0,31.0
NC,Perquimans County,7.0,44.0,22.0
NC,Perquimans County,7.0,44.0,22.0
NC,Person County,33.0,45.0,33.0
NC,Person County,36.0,99.0,33.0
NC,Pitt County,54.0,191.0,99.0
NC,Pitt County,61.0,337.0,99.0
NC,Polk County,39.0,131.0,54.0
NC,Polk County,39.0,216.0,54.0
NC,Randolph County,26.0,67.0,48.0
NC,Randolph County,27.0,104.0,45.0
NC,Richmond County,27.0,92.0,43.0
NC,Richmond County,28.0,136.0,45.0
NC,Robeson County,19.0,98.0,44.0
NC,Robeson County,21.0,182.0,45.0
NC,Rockingham County,29.0,77.0,42.0
NC,Rockingham County,30.0,113.0,39.0
NC,Rowan County,36.0,143.0,43.0
NC,Rowan County,38.0,181.0,41.0
NC,Rutherford County,25.0,89.0,55.0
NC,Rutherford County,24.0,134.0,52.0
NC,Sampson County,28.0,35.0,50.0
NC,Sampson County,30.0,42.0,47.0
NC,Scotland County,18.0,78.0,75.0
NC,Scotland County,25.0,147.0,69.0
NC,Stanly County,29.0,118.0,43.0
NC,Stanly County,35.0,208.0,48.0
NC,Stokes County,13.0,23.0,17.0
NC,Stokes County,13.0,34.0,17.0
NC,Surry County,32.0,62.0,72.0
NC,Surry County,34.0,122.0,75.0
NC,Swain County,49.0,104.0,107.0
NC,Swain County,57.0,156.0,99.0
NC,Transylvania County,32.0,112.0,70.0
NC,Transylvania County,33.0,170.0,70.0
NC,Tyrrell County,,40.0,
NC,Tyrrell County,,73.0,
NC,Union County,24.0,86.0,57.0
NC,Union County,24.0,111.0,59.0
NC,Vance County,41.0,137.0,51.0
NC,Vance County,42.0,212.0,44.0
NC,Wake County,62.0,177.0,80.0
NC,Wake County,65.0,267.0,81.0
NC,Warren County,18.0,14.0,14.0
NC,Warren County,19.0,63.0,15.0
NC,Washington County,31.0,116.0,39.0
NC,Washington County,24.0,141.0,39.0
NC,Watauga County,50.0,231.0,82.0
NC,Watauga County,61.0,399.0,64.0
NC,Wayne County,41.0,131.0,52.0
NC,Wayne County,42.0,189.0,53.0
NC,Wilkes County,30.0,100.0,43.0
NC,Wilkes County,32.0,155.0,40.0
NC,Wilson County,34.0,74.0,41.0
NC,Wilson County,36.0,119.0,43.0
NC,Yadkin County,18.0,39.0,29.0
NC,Yadkin County,18.0,60.0,29.0
NC,Yancey County,28.0,67.0,73.0
NC,Yancey County,28.0,165.0,74.0
